18:19:12:746	Build started at 6:19 PM...
18:19:12:867	1>------ Build started: Project: IccProfLib_DLL, Configuration: Debug x64 ------
18:19:12:870	2>------ Build started: Project: IccProfLib_CRTDLL, Configuration: Debug x64 ------
18:19:12:887	3>------ Build started: Project: IccProfLib, Configuration: Debug x64 ------
18:19:13:179	1>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:13:179	1>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:13:179	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:277	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>IccApplyBPC.cpp
18:19:13:384	1>IccArrayBasic.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>IccArrayFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>IccCAM.cpp
18:19:13:384	1>IccConvertUTF.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:384	1>IccEncoding.cpp
18:19:13:384	1>IccEval.cpp
18:19:13:384	1>IccMatrixMath.cpp
18:19:13:384	1>IccMpeACS.cpp
18:19:13:384	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:439	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
